stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone
3011,3011,Naantalin kylpylä,,60.47340757,22.03507581,FÖLI,,0,,Europe/Helsinki
1604,1604,Ketarantie,,60.45849099,22.27357248,FÖLI,,0,,Europe/Helsinki
282,282,Laskiaiskatu,,60.54330647,22.30170159,FÖLI,,0,,Europe/Helsinki
1317,1317,Kotiahontie,,60.37799516,22.14197507,FÖLI,,0,,Europe/Helsinki
202,202,Oskarinkuja,,60.46340907,22.27003377,FÖLI,,0,,Europe/Helsinki
6256,6256,Kerätie,,60.43685823,22.59404106,FÖLI,,0,,Europe/Helsinki
1570,1570,Tiemestarinkatu,,60.49144265,22.2745986,FÖLI,,0,,Europe/Helsinki
391,391,Suvilinnantie,,60.39119238,22.22072773,FÖLI,,0,,Europe/Helsinki
434,434,Pyhän Ristin kappeli,,60.42704069,22.31292216,FÖLI,,0,,Europe/Helsinki
T83,T83,Keskusta,,60.45021852,22.26949897,FÖLI,,0,,Europe/Helsinki
3250,3250,Koverinlahdentie,,60.43270459,21.86293342,FÖLI,,0,,Europe/Helsinki
5344,5344,Alhontie,,60.45823542,22.43751688,FÖLI,,0,,Europe/Helsinki
1507,1507,Hyrköistentie,,60.45208615,22.15897558,FÖLI,,0,,Europe/Helsinki
537,537,Kansanpuistontie,,60.43434577,22.18199627,FÖLI,,0,,Europe/Helsinki
6369,6369,Kultanummen kenttä,,60.45836648,22.36845349,FÖLI,,0,,Europe/Helsinki
6606,6606,Kumparla,,60.44832882,22.60984283,V-S ELY,,0,,Europe/Helsinki
3304,3304,Meinikkalantie,,60.30006562,21.94055812,FÖLI,,0,,Europe/Helsinki
592,592,Liljalaakso,,60.49640753,22.24334494,FÖLI,,0,,Europe/Helsinki
4091,4091,Pässinkaari,,60.53498926,22.24489883,FÖLI,,0,,Europe/Helsinki
5428,5428,Alikulmantie,,60.57690148,22.76132681,FÖLI,,0,,Europe/Helsinki
1272,1272,Lehtikuusitie,,60.36609072,22.22577323,FÖLI,,0,,Europe/Helsinki
622,622,Valkiasvuorenkatu,,60.48196761,22.2804615,FÖLI,,0,,Europe/Helsinki
6380,6380,Tappikatu,,60.44867998,22.38126396,FÖLI,,0,,Europe/Helsinki
714,714,Uusi Hautausmaa,,60.43612182,22.3114116,FÖLI,,0,,Europe/Helsinki
6631,6631,Vesitornintie,,60.44184951,22.69015796,V-S ELY,,0,,Europe/Helsinki
1189,1189,Hannunniittu,,60.45861228,22.32356337,FÖLI,,0,,Europe/Helsinki
6191,6191,Kalanderinahde,,60.39834499,22.55634584,FÖLI,,0,,Europe/Helsinki
6087,6087,Verkakylä,,60.44486095,22.39583623,FÖLI,,0,,Europe/Helsinki
172,172,Koulukatu,,60.44966461,22.25268984,FÖLI,,0,,Europe/Helsinki
751,751,Otavanaukio,,60.45083818,22.23020352,FÖLI,,0,,Europe/Helsinki
1130,1130,Alakartanontie,,60.59694896,22.39155656,FÖLI,,0,,Europe/Helsinki
4025,4025,Knaapinmäki,,60.54388691,22.23347788,FÖLI,,0,,Europe/Helsinki
1116,1116,Suokallionkatu,,60.53848957,22.29386043,FÖLI,,0,,Europe/Helsinki
718,718,Turjanpuisto,,60.43541949,22.29712335,FÖLI,,0,,Europe/Helsinki
736,736,Pernontie,,60.45179281,22.1600569,FÖLI,,0,,Europe/Helsinki
3095,3095,Teersalo,,60.46773768,21.6952856,FÖLI,,0,,Europe/Helsinki
6208,6208,Hoviranta,,60.40232404,22.3791073,FÖLI,,0,,Europe/Helsinki
5049,5049,Mustavuorentie,,60.45273727,22.41069876,FÖLI,,0,,Europe/Helsinki
174,174,Autistenaukio,,60.46097224,22.26774908,FÖLI,,0,,Europe/Helsinki
423,423,Ruotsalantie,,60.40176975,22.20785095,FÖLI,,0,,Europe/Helsinki
1466,1466,Juhanankatu,,60.41512884,22.27307923,FÖLI,,0,,Europe/Helsinki
382,382,Kaivoinen,,60.37327852,22.18206547,FÖLI,,0,,Europe/Helsinki
5066,5066,Väänteläntie,,60.50168129,22.3710478,FÖLI,,0,,Europe/Helsinki
1333,1333,Nummenpuistokatu,,60.45670221,22.30150289,FÖLI,,0,,Europe/Helsinki
6717,6717,Vaakunamiehenkatu,,60.47347131,22.70216271,V-S ELY,,0,,Europe/Helsinki
830,830,Orminkuja,,60.45002831,22.35286358,FÖLI,,0,,Europe/Helsinki
6010,6010,Marsukatu,,60.40700782,22.31949962,FÖLI,,0,,Europe/Helsinki
6218,6218,Kuusistonkaari,,60.38446578,22.38416731,FÖLI,,0,,Europe/Helsinki
3138,3138,Ylttistentie,,60.41451104,21.8977263,FÖLI,,0,,Europe/Helsinki
3190,3190,Tammirannantie,,60.40772329,21.86906415,FÖLI,,0,,Europe/Helsinki
1232,1232,Urusvuori,,60.50217071,22.29726055,FÖLI,,0,,Europe/Helsinki
6036,6036,Hovirinta,,60.40363687,22.36440054,FÖLI,,0,,Europe/Helsinki
1173,1173,Männistöntie,,60.58649224,22.36711596,FÖLI,,0,,Europe/Helsinki
5018,5018,Vierunpuisto,,60.50139824,22.44233918,FÖLI,,0,,Europe/Helsinki
1149,1149,Tortinmäki,,60.68989696,22.44194919,FÖLI,,0,,Europe/Helsinki
6127,6127,Kalevalankatu,,60.45080913,22.37242552,FÖLI,,0,,Europe/Helsinki
T2,T2,Kauppatori,,60.44982059,22.26766413,FÖLI,,0,,Europe/Helsinki
767,767,Latokartanonkatu,,60.44781255,22.22731757,FÖLI,,0,,Europe/Helsinki
2084,2084,Hahdenniemi,,60.46339739,22.11077993,FÖLI,,0,,Europe/Helsinki
1119,1119,Auvaistentie,,60.56813586,22.34057817,FÖLI,,0,,Europe/Helsinki
6391,6391,Jumpurintie,,60.41382265,22.38429,FÖLI,,0,,Europe/Helsinki
6060,6060,Kesämäki,,60.41505722,22.39318612,FÖLI,,0,,Europe/Helsinki
5278,5278,Levauksenmäki,,60.58516868,22.42567581,FÖLI,,0,,Europe/Helsinki
360,360,Ylikyläntie,,60.41470936,22.23163347,FÖLI,,0,,Europe/Helsinki
5065,5065,Väänteläntie,,60.50159501,22.37244546,FÖLI,,0,,Europe/Helsinki
84,84,Syvälahti,,60.42349031,22.22678047,FÖLI,,0,,Europe/Helsinki
4035,4035,Paasniittu,,60.5427799,22.24855375,FÖLI,,0,,Europe/Helsinki
971,971,Ieskatu,,60.46231145,22.20022149,FÖLI,,0,,Europe/Helsinki
252,252,Maarian allas,,60.49681365,22.33230314,FÖLI,,0,,Europe/Helsinki
509,509,Siirtolapuutarha,,60.42167534,22.29338446,FÖLI,,0,,Europe/Helsinki
103,103,Tiilentekijänkatu,,60.43865537,22.25559114,FÖLI,,0,,Europe/Helsinki
3029,3029,Kultarannan koulu,,60.46140729,21.98581448,FÖLI,,0,,Europe/Helsinki
86,86,Hirvensalonsilta,,60.42068757,22.23386584,FÖLI,,0,,Europe/Helsinki
5126,5126,Jokilaakson koulun takapiha,,60.50644133,22.45233042,FÖLI,,0,,Europe/Helsinki
5068,5068,Kanahaka,,60.5022623,22.3758682,FÖLI,,0,,Europe/Helsinki
854,854,Luostarinmäki,,60.44657744,22.27228614,FÖLI,,0,,Europe/Helsinki
292,292,Sotalaistenkatu,,60.44358302,22.25485289,FÖLI,,0,,Europe/Helsinki
6236,6236,Toivonlinnantie,,60.42359195,22.52569435,FÖLI,,0,,Europe/Helsinki
806,806,Nosturinkatu,,60.44428976,22.23087447,FÖLI,,0,,Europe/Helsinki
576,576,Tuontikatu,,60.44743348,22.21501579,FÖLI,,0,,Europe/Helsinki
2065,2065,Kaanaa,,60.48573948,22.09408873,FÖLI,,0,,Europe/Helsinki
6375,6375,Littoistenjärvi,,60.45353794,22.37877081,FÖLI,,0,,Europe/Helsinki
L2,L2,"Linja-autoasema, laituri 2",,60.45668184,22.26744635,FÖLI,,0,,Europe/Helsinki
239,239,Paimalantie,,60.49392914,22.33430529,FÖLI,,0,,Europe/Helsinki
727,727,Nuorisotalo,,60.44921039,22.16965187,FÖLI,,0,,Europe/Helsinki
8972,8972,"Huotskär, Kittuis lauttaranta",,60.18724551,21.43759645,V-S ELY,,0,,Europe/Helsinki
5435,5435,Karhula,,60.55170178,22.71385435,FÖLI,,0,,Europe/Helsinki
3109,3109,Suovuori,,60.48880236,22.04786223,FÖLI,,0,,Europe/Helsinki
5081,5081,Hopeapajuntie,,60.52058987,22.41583686,FÖLI,,0,,Europe/Helsinki
1162,1162,Kaivastentie,,60.61380878,22.41830315,FÖLI,,0,,Europe/Helsinki
3296,3296,Ruonintie,,60.28589113,21.91514869,FÖLI,,0,,Europe/Helsinki
1616,1616,Ritzinkuja,,60.47562401,22.30701251,FÖLI,,0,,Europe/Helsinki
2021,2021,Vatsela,,60.48877539,22.12630534,FÖLI,,0,,Europe/Helsinki
311,311,Margareetantie,,60.38941604,22.18870536,FÖLI,,0,,Europe/Helsinki
538,538,Rauhalantie,,60.4333964,22.17664304,FÖLI,,0,,Europe/Helsinki
778,778,Pansion koulu,,60.44965544,22.16754706,FÖLI,,0,,Europe/Helsinki
6144,6144,Soukkio,,60.4118755,22.41661289,FÖLI,,0,,Europe/Helsinki
502,502,Kivikartiontie,,60.43618075,22.29297444,FÖLI,,0,,Europe/Helsinki
6037,6037,Hovirinta,,60.404569,22.36457663,FÖLI,,0,,Europe/Helsinki
254,254,Ravurinkatu,,60.49444751,22.33944171,FÖLI,,0,,Europe/Helsinki
6299,6299,Kylliäisentie,,60.39219623,22.39709519,FÖLI,,0,,Europe/Helsinki
707,707,Kirjurinaukio,,60.43367824,22.34627149,FÖLI,,0,,Europe/Helsinki
419,419,Haarlahdentie,,60.39342122,22.19701618,FÖLI,,0,,Europe/Helsinki
283,283,Adventtikuja,,60.54428426,22.30674336,FÖLI,,0,,Europe/Helsinki
5433,5433,Särkelä,,60.56990299,22.79264996,FÖLI,,0,,Europe/Helsinki
5419,5419,Postikuja,,60.58313437,22.74452334,FÖLI,,0,,Europe/Helsinki
175,175,Oskarinkuja,,60.46245245,22.26942674,FÖLI,,0,,Europe/Helsinki
6136,6136,"Kaarina, 110-tie",,60.40948508,22.37485431,FÖLI,,0,,Europe/Helsinki
5025,5025,Hanhenkaari,,60.50481552,22.45842831,FÖLI,,0,,Europe/Helsinki
5120,5120,Sikilä,,60.57477192,22.47753443,FÖLI,,0,,Europe/Helsinki
3292,3292,Rymättylän koulu,,60.3744864,21.95362284,FÖLI,,0,,Europe/Helsinki
157,157,Urheilupuisto,,60.43963877,22.26325297,FÖLI,,0,,Europe/Helsinki
438,438,Maanpääntie,,60.41661689,22.1904977,FÖLI,,0,,Europe/Helsinki
1681,1681,Hautausmaantie,,60.43474906,22.31684882,FÖLI,,0,,Europe/Helsinki
6072,6072,Hiiskanaukea,,60.43268675,22.38437471,FÖLI,,0,,Europe/Helsinki
199,199,Raunistulantie,,60.4687045,22.27813021,FÖLI,,0,,Europe/Helsinki
1557,1557,Finnberginkatu,,60.48793673,22.24431494,FÖLI,,0,,Europe/Helsinki
3174,3174,Saarlantie,,60.33283433,21.97955218,FÖLI,,0,,Europe/Helsinki
1241,1241,Kesäniementie,,60.34739954,22.20361814,FÖLI,,0,,Europe/Helsinki
250,250,Aitonkuja,,60.50258171,22.33322197,FÖLI,,0,,Europe/Helsinki
4088,4088,Säkäkuja,,60.54198939,22.24680816,FÖLI,,0,,Europe/Helsinki
1024,1024,Itäpellonkatu,,60.45880674,22.24660067,FÖLI,,0,,Europe/Helsinki
1753,1753,Vanha Samppaantie,,60.37627628,22.13505805,FÖLI,,0,,Europe/Helsinki
3207,3207,Lehtismäentie,,60.49523821,22.05916456,FÖLI,,0,,Europe/Helsinki
5123,5123,"Liedon koulukeskus, laituri 3",,60.5006129,22.45223726,FÖLI,,0,,Europe/Helsinki
1555,1555,Laureuksenkatu,,60.489868,22.2440133,FÖLI,,0,,Europe/Helsinki
5006,5006,Hakkinen,,60.48263511,22.39007192,FÖLI,,0,,Europe/Helsinki
2068,2068,Kirjokallionkatu,,60.50420961,22.13158573,FÖLI,,0,,Europe/Helsinki
6057,6057,Kesämäen kenttä,,60.4147128,22.39699796,FÖLI,,0,,Europe/Helsinki
6610,6610,Käräjätie,,60.45184106,22.63682684,V-S ELY,,0,,Europe/Helsinki
6621,6621,Paimion urheilupuisto,,60.44916357,22.69591919,V-S ELY,,0,,Europe/Helsinki
241,241,Kullanmäentie,,60.50038469,22.33184329,FÖLI,,0,,Europe/Helsinki
200,200,Kastunpuisto,,60.46688426,22.27548163,FÖLI,,0,,Europe/Helsinki
5008,5008,Nenämäki,,60.48555752,22.39814622,FÖLI,,0,,Europe/Helsinki
3067,3067,Merimaskun osuuspankki,,60.4585897,21.91162677,FÖLI,,0,,Europe/Helsinki
5405,5405,Killala,,60.56384891,22.6989147,FÖLI,,0,,Europe/Helsinki
6113,6113,Kausela,,60.46757304,22.35016826,FÖLI,,0,,Europe/Helsinki
3117,3117,Taimontie,,60.48109623,22.03628501,FÖLI,,0,,Europe/Helsinki
5438,5438,Takamaantie,,60.55918527,22.74800475,FÖLI,,0,,Europe/Helsinki
6094,6094,Hakaniitty,,60.445873,22.37680478,FÖLI,,0,,Europe/Helsinki
1028,1028,Yrjänänaukio,,60.45972892,22.26363383,FÖLI,,0,,Europe/Helsinki
2049,2049,Venhe,,60.49137786,22.16413238,FÖLI,,0,,Europe/Helsinki
1176,1176,Auvaismäentie,,60.57720304,22.34999508,FÖLI,,0,,Europe/Helsinki
2025,2025,Paikkari,,60.48706832,22.10551417,FÖLI,,0,,Europe/Helsinki
1100,1100,Jäkärlän liittymä,,60.54290619,22.34255285,FÖLI,,0,,Europe/Helsinki
T3,T3,Kauppatori,,60.4505609,22.26699198,FÖLI,,0,,Europe/Helsinki
5055,5055,Mäntyläntie,,60.4579233,22.42267099,FÖLI,,0,,Europe/Helsinki
3308,3308,Munkkila,,60.29378875,21.91518723,FÖLI,,0,,Europe/Helsinki
1263,1263,Varvintie,,60.36394626,22.19573575,FÖLI,,0,,Europe/Helsinki
880,880,Kotkankatu,,60.44217206,22.3423614,FÖLI,,0,,Europe/Helsinki
672,672,Valmetinkatu,,60.44464699,22.15173168,FÖLI,,0,,Europe/Helsinki
3046,3046,Hellemaa,,60.46079562,21.88964529,FÖLI,,0,,Europe/Helsinki
6667,6667,Kyysilä,,60.48071218,22.73981213,V-S ELY,,0,,Europe/Helsinki
75,75,Tiilentekijänkatu,,60.43828816,22.25437121,FÖLI,,0,,Europe/Helsinki
6676,6676,Alttarvahantie,,60.50149421,22.76581805,V-S ELY,,0,,Europe/Helsinki
3005,3005,Karvetti,,60.48034498,22.0465307,FÖLI,,0,,Europe/Helsinki
682,682,Vitkalankatu,,60.44763234,22.20805235,FÖLI,,0,,Europe/Helsinki
T12,T12,Keskusta,,60.44891628,22.26903355,FÖLI,,0,,Europe/Helsinki
6139,6139,Kuhilastie,,60.41047254,22.40435987,FÖLI,,0,,Europe/Helsinki
6306,6306,Pelli,,60.38634397,22.4059327,FÖLI,,0,,Europe/Helsinki
215,215,Elinantie,,60.45915563,22.30045585,FÖLI,,0,,Europe/Helsinki
1614,1614,Lustokatu,,60.47729708,22.29913817,FÖLI,,0,,Europe/Helsinki
6105,6105,Kölikuja,,60.46366191,22.35633654,FÖLI,,0,,Europe/Helsinki
961,961,Viertolantie,,60.47582009,22.26407045,FÖLI,,0,,Europe/Helsinki
8136,8136,Paraisten kaupungintalo E,,60.30454366,22.30147202,V-S ELY,,0,,Europe/Helsinki
1587,1587,Urusvuori,,60.50190422,22.29658831,FÖLI,,0,,Europe/Helsinki
835,835,Hintsa Knaapin katu,,60.44298926,22.35441687,FÖLI,,0,,Europe/Helsinki
6261,6261,Mäenpääntie,,60.42935221,22.53741272,FÖLI,,0,,Europe/Helsinki
6350,6350,Moskala,,60.43343947,22.4888354,FÖLI,,0,,Europe/Helsinki
3255,3255,Iskola,,60.43343,21.81859963,FÖLI,,0,,Europe/Helsinki
6653,6653,Alvar Aallon tie,,60.45205201,22.70325139,V-S ELY,,0,,Europe/Helsinki
1320,1320,Mäkivaarantie,,60.3767968,22.16062363,FÖLI,,0,,Europe/Helsinki
3003,3003,Nuhjala,,60.4828245,22.05686617,FÖLI,,0,,Europe/Helsinki
3256,3256,Leppäkarintie,,60.45733492,21.84564849,FÖLI,,0,,Europe/Helsinki
3226,3226,Naantalin seurakuntakeskus,,60.46996002,22.02848169,FÖLI,,0,,Europe/Helsinki
3216,3216,Luikkionvuori,,60.48862774,22.03593317,FÖLI,,0,,Europe/Helsinki
5220,5220,Kahloja,,60.49179711,22.45759239,FÖLI,,0,,Europe/Helsinki
6317,6317,Vuolahti,,60.37335883,22.32952992,FÖLI,,0,,Europe/Helsinki
6655,6655,Hanhiala,,60.45464702,22.70985932,V-S ELY,,0,,Europe/Helsinki
281,281,Laskiaiskatu,,60.54336142,22.30173011,FÖLI,,0,,Europe/Helsinki
641,641,Puistomäenkatu,,60.43125655,22.266458,FÖLI,,0,,Europe/Helsinki
748,748,Mesaanipuisto,,60.45043469,22.15337902,FÖLI,,0,,Europe/Helsinki
1003,1003,Konevarikko,,60.47539266,22.2568652,FÖLI,,0,,Europe/Helsinki
1441,1441,Räntämäki,,60.47263103,22.2988857,FÖLI,,0,,Europe/Helsinki
1348,1348,Jalkapallostadion,,60.4421816,22.29410608,FÖLI,,0,,Europe/Helsinki
726,726,Lumikonkatu,,60.44891211,22.17481076,FÖLI,,0,,Europe/Helsinki
1020,1020,Vienola,,60.45512,22.20329,FÖLI,,0,,Europe/Helsinki
1642,1642,Jaanintie,,60.46350263,22.33174357,FÖLI,,0,,Europe/Helsinki
6025,6025,Konttikatu,,60.40251073,22.35609265,FÖLI,,0,,Europe/Helsinki
5071,5071,Palovuori,,60.50706396,22.39067893,FÖLI,,0,,Europe/Helsinki
152,152,Sotalaistenkatu,,60.4415928,22.25652662,FÖLI,,0,,Europe/Helsinki
5167,5167,Santakuja,,60.54171663,22.60509391,FÖLI,,0,,Europe/Helsinki
8014,8014,Lahto,,60.63468166,22.58916358,V-S ELY,,0,,Europe/Helsinki
253,253,Paimalantie,,60.49302025,22.33283135,FÖLI,,0,,Europe/Helsinki
614,614,Kastuntie,,60.471456,22.27408714,FÖLI,,0,,Europe/Helsinki
4073,4073,Untontie,,60.61478993,22.30833791,FÖLI,,0,,Europe/Helsinki
2005,2005,Raision kirkko,,60.48457268,22.17358419,FÖLI,,0,,Europe/Helsinki
5218,5218,Taatila,,60.49421026,22.46113557,FÖLI,,0,,Europe/Helsinki
3088,3088,Niittula,,60.48678304,21.7279506,FÖLI,,0,,Europe/Helsinki
4049,4049,Leppistentie,,60.57510189,22.24955427,FÖLI,,0,,Europe/Helsinki
5175,5175,Hihna,,60.54708484,22.66860516,FÖLI,,0,,Europe/Helsinki
886,886,Talpiankuja,,60.45082011,22.35597157,FÖLI,,0,,Europe/Helsinki
600,600,Ratsukonkatu,,[phone],[phone],FÖLI,,0,,Europe/Helsinki
2162,2162,Telakan pohjoisportti,,60.46236206,22.13551854,FÖLI,,0,,Europe/Helsinki
1138,1138,Valuntie,,60.62560029,22.42555627,FÖLI,,0,,Europe/Helsinki
1052,1052,Paasirinne,,60.45621643,22.25060273,FÖLI,,0,,Europe/Helsinki
8117,8117,Kalkkitie L,,60.31722123,22.33511867,V-S ELY,,0,,Europe/Helsinki
833,833,Koukkarinkatu,,60.44476821,22.36366077,FÖLI,,0,,Europe/Helsinki
927,927,Vähäheikkiläntie,,60.43171127,22.25802425,FÖLI,,0,,Europe/Helsinki
3153,3153,Heinäistentie,,60.3730962,21.94686425,FÖLI,,0,,Europe/Helsinki
1171,1171,Paattisten kirkko,,60.59070813,22.37798962,FÖLI,,0,,Europe/Helsinki
8016,8016,Holpinkatu,,60.64223957,22.59129551,V-S ELY,,0,,Europe/Helsinki
333,333,Moikoistenkatu,,60.41535149,22.24730249,FÖLI,,0,,Europe/Helsinki
5116,5116,Hietalantie,,60.57211586,22.46517221,FÖLI,,0,,Europe/Helsinki
763,763,Artukaistentie,,60.45640351,22.19397728,FÖLI,,0,,Europe/Helsinki
1367,1367,Jäkärlän puistokatu,,60.53753897,22.35259597,FÖLI,,0,,Europe/Helsinki
4092,4092,Pässinkaari,,60.53547286,22.24610515,FÖLI,,0,,Europe/Helsinki
942,942,Kunnallissairaalantie,,60.43526916,22.25921486,FÖLI,,0,,Europe/Helsinki
4055,4055,Koivisto,,60.58790396,22.27179749,FÖLI,,0,,Europe/Helsinki
1520,1520,Messukeskus,,60.4534131,22.18140473,FÖLI,,0,,Europe/Helsinki
656,656,Silakatu,,60.4811023,22.33908316,FÖLI,,0,,Europe/Helsinki
6248,6248,Tammisilta,,60.43458487,22.57943557,FÖLI,,0,,Europe/Helsinki
949,949,Uittamonpuisto,,60.42102335,22.25581976,FÖLI,,0,,Europe/Helsinki
8125,8125,Björkhagen E,,60.30467715,22.32254291,V-S ELY,,0,,Europe/Helsinki
8975,8975,"Houtskär, Träsk skola",,60.2099484,21.34666979,V-S ELY,,0,,Europe/Helsinki
6363,6363,Pyydysmäki,,60.44592268,22.41955911,FÖLI,,0,,Europe/Helsinki
1764,1764,Kakskerta,,60.37044241,22.29149531,FÖLI,,0,,Europe/Helsinki
1371,1371,Suotorpankuja,,60.54257119,22.36001291,FÖLI,,0,,Europe/Helsinki
2028,2028,Vuorenpää,,60.48600748,22.09428506,FÖLI,,0,,Europe/Helsinki
4015,4015,Tuori,,60.53616531,22.22047253,FÖLI,,0,,Europe/Helsinki
6053,6053,Aumatie,,60.41084053,22.40356262,FÖLI,,0,,Europe/Helsinki
234,234,Linnasmäki,,60.48194866,22.30458488,FÖLI,,0,,Europe/Helsinki
3058,3058,Merimasku kko,,60.48162657,21.87123493,FÖLI,,0,,Europe/Helsinki
4052,4052,Tammistontie,,60.57760811,22.25479523,FÖLI,,0,,Europe/Helsinki
1802,1802,Lehmusvalkama,,60.43696574,22.31341829,FÖLI,,0,,Europe/Helsinki
3195,3195,Kurala,,60.39790282,21.87886612,FÖLI,,0,,Europe/Helsinki
3026,3026,Kordelininkatu,,60.46197498,22.00089642,FÖLI,,0,,Europe/Helsinki
74,74,Martinkirkko,,60.44083401,22.25718333,FÖLI,,0,,Europe/Helsinki
1211,1211,Ketussuontie,,60.51284046,22.30459145,FÖLI,,0,,Europe/Helsinki
3106,3106,Alitalontie,,60.48607009,22.04959189,FÖLI,,0,,Europe/Helsinki
6749,6749,Nakolinna,,60.46786806,22.66187076,V-S ELY,,0,,Europe/Helsinki
596,596,Wibeliuksenpuisto,,60.41877235,22.26960372,FÖLI,,0,,Europe/Helsinki
6016,6016,Pohjola,,60.40645483,22.34727805,FÖLI,,0,,Europe/Helsinki
717,717,Lehmusaukio,,60.43720361,22.30283223,FÖLI,,0,,Europe/Helsinki
5214,5214,Raidistontie,,60.59215863,22.42346054,FÖLI,,0,,Europe/Helsinki
3173,3173,Saarlantie,,60.33222185,21.97857631,FÖLI,,0,,Europe/Helsinki
368,368,Satavansilta,,60.38145242,22.22315691,FÖLI,,0,,Europe/Helsinki
998,998,Ispoinen,,60.42744228,22.26892344,FÖLI,,0,,Europe/Helsinki
852,852,Vähä Hämeenkatu,,60.45148158,22.28329332,FÖLI,,0,,Europe/Helsinki
1058,1058,Aunelantie,,60.45415714,22.19625777,FÖLI,,0,,Europe/Helsinki
486,486,Bergeninkatu,,60.46160891,22.21891548,FÖLI,,0,,Europe/Helsinki
6365,6365,Värttinä,,60.44636434,22.3780086,FÖLI,,0,,Europe/Helsinki
606,606,Vähäheikkiläntie,,60.43655211,22.27454608,FÖLI,,0,,Europe/Helsinki
6622,6622,Paimion urheilupuisto,,60.4488865,22.69735687,V-S ELY,,0,,Europe/Helsinki
5043,5043,Nuolemo,,60.51555993,22.48095448,FÖLI,,0,,Europe/Helsinki
2061,2061,Kirjokallionkatu,,60.50443948,22.13197053,FÖLI,,0,,Europe/Helsinki
3305,3305,Meinikkala,,60.30421606,21.88956669,FÖLI,,0,,Europe/Helsinki
5423,5423,Tarvasjoen koulu,,60.57979898,22.75380413,FÖLI,,0,,Europe/Helsinki
5328,5328,Kailassuontie,,60.56406851,22.62771008,FÖLI,,0,,Europe/Helsinki
1026,1026,Paasirinne,,60.45609196,22.250894,FÖLI,,0,,Europe/Helsinki
1728,1728,Syrjäläntie,,60.40931831,22.16281859,FÖLI,,0,,Europe/Helsinki
370,370,Satava,,60.37625999,22.21503869,FÖLI,,0,,Europe/Helsinki
2097,2097,Ihala,,60.46924467,22.17910731,FÖLI,,0,,Europe/Helsinki
909,909,Tavara-asema,,60.45510812,22.24122628,FÖLI,,0,,Europe/Helsinki
385,385,Pohjaniityntie,,60.3757292,22.20605508,FÖLI,,0,,Europe/Helsinki
1601,1601,Verkahovi,,60.4571026,22.27346523,FÖLI,,0,,Europe/Helsinki
4066,4066,Seppäläntie,,60.60683675,22.29974714,FÖLI,,0,,Europe/Helsinki
3282,3282,Ajola,,60.40257665,21.82357265,FÖLI,,0,,Europe/Helsinki
89,89,Turun linja-autoasema,,60.45674327,22.26563518,FÖLI,,0,,Europe/Helsinki
5139,5139,Vanha Tyllintie,,60.51444762,22.48234962,FÖLI,,0,,Europe/Helsinki
1273,1273,Brinkhall,,60.36804054,22.24151823,FÖLI,,0,,Europe/Helsinki
255,255,Rojolantie,,60.49543055,22.34312755,FÖLI,,0,,Europe/Helsinki
246,246,Saramäki,,60.51378248,22.29816348,FÖLI,,0,,Europe/Helsinki
274,274,Tampereentie,,60.4642997,22.27232562,FÖLI,,0,,Europe/Helsinki
5209,5209,Levaus,,60.58152587,22.4303397,FÖLI,,0,,Europe/Helsinki
126,126,Latokari,,60.42963458,22.22036624,FÖLI,,0,,Europe/Helsinki
1343,1343,Rakuunapuisto,,60.43604079,22.30656604,FÖLI,,0,,Europe/Helsinki
1233,1233,Vajossuonkatu,,60.49935672,22.29522655,FÖLI,,0,,Europe/Helsinki
1177,1177,Krouvinkuja,,60.57310687,22.34777143,FÖLI,,0,,Europe/Helsinki
6034,6034,Hovirinnan päiväkoti,,60.40229186,22.36450138,FÖLI,,0,,Europe/Helsinki
3129,3129,Koverintie,,60.43222363,21.89503428,FÖLI,,0,,Europe/Helsinki
1504,1504,Inkerinkatu,,60.43415489,22.36352038,FÖLI,,0,,Europe/Helsinki
1088,1088,Huhkonmaantie,,60.50766614,22.33721137,FÖLI,,0,,Europe/Helsinki
6669,6669,Kaimala,,60.48622956,22.74568093,V-S ELY,,0,,Europe/Helsinki
1815,1815,Savenvalajankatu,,60.44235893,22.25179285,FÖLI,,0,,Europe/Helsinki
4042,4042,Merttelä,,60.56060656,22.22960541,FÖLI,,0,,Europe/Helsinki
1300,1300,Vastilantie,,60.37885404,22.1475135,FÖLI,,0,,Europe/Helsinki
1549,1549,Karrinpolku,,60.47900998,22.23806439,FÖLI,,0,,Europe/Helsinki
5057,5057,Viisasperkontie,,60.4583678,22.42723185,FÖLI,,0,,Europe/Helsinki
2063,2063,Petäsmäki,,60.50318701,22.1279654,FÖLI,,0,,Europe/Helsinki
2066,2066,Raision sairaala,,60.50392135,22.14289675,FÖLI,,0,,Europe/Helsinki
6351,6351,Puosta,,60.42038792,22.51677245,FÖLI,,0,,Europe/Helsinki
6307,6307,Kuusiston kirkko,,60.38177461,22.41262493,FÖLI,,0,,Europe/Helsinki
132,132,Hämeenkatu,,60.44999761,22.2779579,FÖLI,,0,,Europe/Helsinki
392,392,Haarla,,60.39464302,22.22367309,FÖLI,,0,,Europe/Helsinki
2121,2121,Itäniityntie,,60.49025855,22.21151807,FÖLI,,0,,Europe/Helsinki
5223,5223,Suopohja,,60.46094829,22.45927166,FÖLI,,0,,Europe/Helsinki
